This file format is designed for importing mesh result into sbfem3d project. It is created by Yan LIU (liuyan0411@gmail.com)
218 83
11 3 153 39 149 3 39 29 149 3 153 41 39 4 154 42 41 153 4 41 42 40 39 4 30 29 39 40 4 30 150 149 29 3 150 40 154 3 40 42 154 3 150 30 40 4 149 150 154 153 
6 4 39 51 49 37 4 39 40 52 51 4 51 52 50 49 4 38 37 49 50 4 40 39 37 38 4 40 38 50 52 
6 4 49 63 61 47 4 49 50 64 63 4 63 64 62 61 4 48 47 61 62 4 50 49 47 48 4 50 48 62 64 
6 4 61 77 75 59 4 61 62 78 77 4 77 78 76 75 4 60 59 75 76 4 62 61 59 60 4 62 60 76 78 
6 4 175 73 75 177 4 177 75 76 178 4 73 175 176 74 4 76 75 73 74 4 178 76 74 176 4 177 178 176 175 
5 3 155 41 153 4 156 42 41 155 4 42 154 153 41 3 154 42 156 4 153 154 156 155 
6 4 41 53 51 39 4 41 42 54 53 4 53 54 52 51 4 40 39 51 52 4 42 41 39 40 4 42 40 52 54 
6 4 51 65 63 49 4 51 52 66 65 4 65 66 64 63 4 50 49 63 64 4 52 51 49 50 4 52 50 64 66 
6 4 63 79 77 61 4 63 64 80 79 4 79 80 78 77 4 62 61 77 78 4 64 63 61 62 4 64 62 78 80 
11 3 177 75 179 3 75 77 179 3 77 91 179 4 77 78 92 91 4 179 91 92 180 4 75 177 178 76 4 78 77 75 76 3 180 76 178 3 180 78 76 3 180 92 78 4 179 180 178 177 
11 3 159 53 155 3 53 41 155 3 159 55 53 4 160 56 55 159 4 55 56 54 53 4 42 41 53 54 4 42 156 155 41 3 156 54 160 3 54 56 160 3 156 42 54 4 155 156 160 159 
6 4 53 67 65 51 4 53 54 68 67 4 67 68 66 65 4 52 51 65 66 4 54 53 51 52 4 54 52 66 68 
6 4 65 81 79 63 4 65 66 82 81 4 81 82 80 79 4 64 63 79 80 4 66 65 63 64 4 66 64 80 82 
6 4 79 93 91 77 4 79 80 94 93 4 93 94 92 91 4 78 77 91 92 4 80 79 77 78 4 80 78 92 94 
5 3 179 91 185 4 185 91 92 186 4 91 179 180 92 3 186 92 180 4 185 186 180 179 
5 3 161 55 159 4 162 56 55 161 4 56 160 159 55 3 160 56 162 4 159 160 162 161 
6 4 55 69 67 53 4 55 56 70 69 4 69 70 68 67 4 54 53 67 68 4 56 55 53 54 4 56 54 68 70 
6 4 67 83 81 65 4 67 68 84 83 4 83 84 82 81 4 66 65 81 82 4 68 67 65 66 4 68 66 82 84 
6 4 81 95 93 79 4 81 82 96 95 4 95 96 94 93 4 80 79 93 94 4 82 81 79 80 4 82 80 94 96 
6 4 185 91 93 187 4 187 93 94 188 4 91 185 186 92 4 94 93 91 92 4 188 94 92 186 4 187 188 186 185 
11 3 165 69 161 3 69 55 161 3 165 71 69 4 166 72 71 165 4 71 72 70 69 4 56 55 69 70 4 56 162 161 55 3 162 70 166 3 70 72 166 3 162 56 70 4 161 162 166 165 
6 4 69 85 83 67 4 69 70 86 85 4 85 86 84 83 4 68 67 83 84 4 70 69 67 68 4 70 68 84 86 
6 4 83 97 95 81 4 83 84 98 97 4 97 98 96 95 4 82 81 95 96 4 84 83 81 82 4 84 82 96 98 
6 4 187 93 95 189 4 189 95 96 190 4 93 187 188 94 4 96 95 93 94 4 190 96 94 188 4 189 190 188 187 
5 3 167 71 165 4 168 72 71 167 4 72 166 165 71 3 166 72 168 4 165 166 168 167 
6 4 71 87 85 69 4 71 72 88 87 4 87 88 86 85 4 70 69 85 86 4 72 71 69 70 4 72 70 86 88 
6 4 85 99 97 83 4 85 86 100 99 4 99 100 98 97 4 84 83 97 98 4 86 85 83 84 4 86 84 98 100 
11 3 189 95 191 3 95 97 191 3 97 107 191 4 97 98 108 107 4 191 107 108 192 4 95 189 190 96 4 98 97 95 96 3 192 96 190 3 192 98 96 3 192 108 98 4 191 192 190 189 
11 3 171 87 167 3 87 71 167 3 171 89 87 4 172 90 89 171 4 89 90 88 87 4 72 71 87 88 4 72 168 167 71 3 168 88 172 3 88 90 172 3 168 72 88 4 167 168 172 171 
6 4 87 101 99 85 4 87 88 102 101 4 101 102 100 99 4 86 85 99 100 4 88 87 85 86 4 88 86 100 102 
6 4 99 109 107 97 4 99 100 110 109 4 109 110 108 107 4 98 97 107 108 4 100 99 97 98 4 100 98 108 110 
5 3 191 107 195 4 195 107 108 196 4 107 191 192 108 3 196 108 192 4 195 196 192 191 
5 3 173 89 171 4 174 90 89 173 4 90 172 171 89 3 172 90 174 4 171 172 174 173 
6 4 89 103 101 87 4 89 90 104 103 4 103 104 102 101 4 88 87 101 102 4 90 89 87 88 4 90 88 102 104 
6 4 101 111 109 99 4 101 102 112 111 4 111 112 110 109 4 100 99 109 110 4 102 101 99 100 4 102 100 110 112 
6 4 195 107 109 197 4 197 109 110 198 4 107 195 196 108 4 110 109 107 108 4 198 110 108 196 4 197 198 196 195 
15 3 181 105 217 3 105 103 217 3 103 89 217 3 89 173 217 3 173 181 217 4 182 106 105 181 4 105 106 104 103 4 90 89 103 104 4 90 174 173 89 3 174 90 218 3 90 104 218 3 104 106 218 3 106 182 218 3 182 174 218 4 173 174 182 181 
6 4 103 113 111 101 4 103 104 114 113 4 113 114 112 111 4 102 101 111 112 4 104 103 101 102 4 104 102 112 114 
6 4 197 109 111 199 4 199 111 112 200 4 109 197 198 110 4 112 111 109 110 4 200 112 110 198 4 199 200 198 197 
6 4 183 105 181 213 4 184 106 105 183 4 106 182 181 105 4 182 106 184 214 4 214 184 183 213 4 213 181 182 214 
6 4 105 115 113 103 4 105 106 116 115 4 115 116 114 113 4 104 103 113 114 4 106 105 103 104 4 106 104 114 116 
11 3 199 111 201 3 111 113 201 3 113 117 201 4 113 114 118 117 4 201 117 118 202 4 111 199 200 112 4 114 113 111 112 3 202 112 200 3 202 114 112 3 202 118 114 4 201 202 200 199 
6 4 193 115 105 183 4 194 116 115 193 4 106 105 115 116 4 106 184 183 105 4 184 106 116 194 4 183 184 194 193 
6 4 115 119 117 113 4 115 116 120 119 4 119 120 118 117 4 114 113 117 118 4 116 115 113 114 4 116 114 118 120 
5 3 201 117 205 4 205 117 118 206 4 117 201 202 118 3 206 118 202 4 205 206 202 201 
6 4 203 119 115 193 4 204 120 119 203 4 116 115 119 120 4 116 194 193 115 4 194 116 120 204 4 193 194 204 203 
6 4 205 117 119 207 4 207 119 120 208 4 117 205 206 118 4 120 119 117 118 4 208 120 118 206 4 207 208 206 205 
6 4 207 119 203 215 4 119 207 208 120 4 120 204 203 119 4 204 120 208 216 4 216 208 207 215 4 215 203 204 216 
0.965808	2.10306	7.5
2.52898	2.86725	7.5
1.20054	5.42487	7.5
4.24493	5.66246	7.5
1.41205	9.86108	7.5
7.16286	7.29984	7.5
4.83352	10.0285	7.5
1.45839	14.7476	7.5
9.08164	10.3826	7.5
5.08339	14.7445	7.5
1.4605	19.7401	7.5
12.3193	12.1237	7.5
9.55367	14.9306	7.5
5.0855	19.7401	7.5
1.4605	24.7399	7.5
14.1961	15.2631	7.5
9.75	19.74	7.5
5.0855	24.7399	7.5
1.4607	29.7334	7.5
17.5005	16.9576	7.5
14.5759	19.9101	7.5
9.75	24.74	7.5
5.0857	29.7371	7.5
1.46433	34.6517	7.5
19.3227	20.1471	7.5
14.75	24.74	7.5
9.75	29.74	7.5
5.08933	34.708	7.5
1.48477	39.1955	7.5
22.6818	21.7915	7.5
19.5982	24.8897	7.5
14.75	29.74	7.5
9.75	34.74	7.5
5.09462	39.4658	7.5
1.51756	42.9128	7.5
24.4492	25.0311	7.5
19.75	29.74	7.5
14.75	34.74	7.5
9.73484	39.669	7.5
4.94739	43.6748	7.5
27.863	26.6254	7.5
24.6205	29.8693	7.5
19.75	34.74	7.5
14.75	39.74	7.5
9.72667	44.8095	7.5
29.5758	29.9151	7.5
24.75	34.74	7.5
19.75	39.74	7.5
14.9294	44.3855	7.5
11.9288	47.3496	7.5
33.0442	31.4592	7.5
29.6428	34.8489	7.5
24.75	39.74	7.5
19.7207	44.5196	7.5
15.1467	47.7962	7.5
34.7023	34.7991	7.5
29.75	39.74	7.5
24.7071	44.6702	7.5
19.4981	48.617	7.5
38.2254	36.2931	7.5
34.665	39.8285	7.5
29.75	44.74	7.5
24.6681	49.7983	7.5
39.8166	39.6719	7.5
34.75	44.74	7.5
29.9287	49.3852	7.5
26.9237	52.3479	7.5
43.3153	41.0434	7.5
39.6761	44.7978	7.5
34.7206	49.5195	7.5
30.146	52.796	7.5
44.5243	44.3416	7.5
39.7071	49.6702	7.5
34.498	53.617	7.5
47.2976	45.5989	7.5
44.235	49.7927	7.5
39.6277	54.788	7.5
47.11	49.9392	7.5
44.3191	54.3031	7.5
41.7684	57.3015	7.5
47.0745	54.313	7.5
44.3981	57.5946	7.5
47.0013	58.0407	7.5
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
